"message_event_text_text_placeholder"	"[DO NOT LOCALISE]"	"True"
"message_event_text_text_roman_their_army_sacks_settlement"	"Εχθρικές δυνάμεις λεηλάτησαν τον οικισμό σας! Πήραν ότι πολύτιμο βρήκαν πριν προχωρήσουν σε αναζήτηση νέας λείας."	"True"
"message_event_text_text_roman_your_trade_route_raided"	"Εχθρικές επιδρομές στις εμπορικές διαδρομές σας, σας στερούν εισόδημα από το εμπόριο."	"True"
"message_event_text_text_roman_agent_your_dignitary_anti_army_zeal_success"	"Έχοντας απειλήσει τους εχθρούς σας με ολοκληρωτική καταστροφή, ο αξιωματούχος σας μείωσε το ζήλο τους."	"True"
"message_event_text_text_roman_agent_your_dignitary_kill_character_subterfuge_success"	"Έχοντας κερδίσει την εμπιστοσύνη του εχθρού, ο αξιωματούχος σας τον πρόδωσε και τον δολοφόνησε."	"True"
"message_event_text_text_roman_agent_your_dignitary_kill_character_zeal_success"	"Έχοντας προκαλέσει τον εχθρό, ο αξιωματούχος σας αναγκάστηκε να τον σκοτώσει. Αυστηρά σε αυτοάμυνα."	"True"
"message_event_text_text_roman_campmap_bankrupt_desertion"	"Η αδυναμία σας να συντηρήσετε τους στρατιώτες σας προκάλεσε λιποταξίες, αφήνοντας τα στρατεύματα σας σημαντικά αποδυναμωμένα."	"True"
"message_event_text_text_roman_agent_their_dignitary_kill_character_authority_success"	"Η ανταμοιβή για την επικήρυξη του πιστού σας υπηκόου συλλέχθηκε."	"True"
"message_event_text_text_roman_camp_unrest_imminent_rebellion"	"Η δημόσια τάξη είναι σε επικίνδυνα χαμηλή! Ο λαός είναι δυστυχισμένος και μια εξέγερση είναι βέβαιη αν δεν ληφθούν μέτρα."	"True"
"message_event_text_text_roman_camp_unrest_imminent_slave_uprising"	"Η δημόσια τάξη είναι σε επικίνδυνα χαμηλή. Μια εξέγερση σκλάβων είναι αναπόφευκτη αν δεν ληφθούν μέτρα."	"True"
"message_event_text_text_roman_camp_unrest_imminent_riots"	"Η δημόσια τάξη είναι σε επικίνδυνα χαμηλή. Τα αρνητικά δημόσια αισθήματα σίγουρα θα οδηγήσουν σε αναταραχές αν δεν ληφθούν μέτρα."	"True"
"message_event_text_text_roman_movement_blocked"	"Η διαδρομή εμποδίζεται από έναν πράκτορα ή μια άλλη δύναμη. Πρέπει να αναζητήσετε μια εναλλακτική διαδρομή ή να απομακρύνετε αυτό το εμπόδιο."	"True"
"message_event_text_text_roman_campmap_prestige_level_increases"	"Η δύναμη σας είναι χωρίς όρια! Μπορείτε να διατηρήσετε επιπλέον στρατεύματα, στόλους και πράκτορες και να εκδόσετε περισσότερα επαρχιακά διατάγματα."	"True"
"message_event_text_text_roman_agent_their_champion_anti_army_authority_success"	"Η εντυπωσιακή επίδειξη δύναμης ενός εχθρικού υπέρμαχου κατακρήμνισε το ηθικό του στρατεύματος σας. Οι άντρες φοβούνται να αντιμετωπίσουν αυτόν τον εχθρό."	"True"
"message_event_text_text_roman_agent_your_champion_anti_army_authority_success"	"Η εντυπωσιακή επίδειξη δύναμης μείωσε το ηθικό τον εχθρό. Χτυπήστε και καταρρεύσουν μπροστά στην ισχύ σας!"	"True"
"message_event_text_text_custom_event_8"	"Η εξορία του Απόλλωνα έληξε και όλοι νιώθουν τη ζωογόνο δύναμη στη λάμψη του άρματος του. Τα στρατεύματα σας ξυπνούν απ' τη νάρκη, αδύναμα και χλωμά, όμως ο ζήλος τους για μάχη παραμένει μεγάλος. Το έδαφος, η σάρκα της Γαίας, είναι μαλακό και κατάλληλο για το φύτεμα όλων των ειδών σοδειών, αλλά θα επιβραδύνει την προέλαση των στρατευμάτων και θα αναγκάσει τους στρατηγούς να ζυγίσουν την αξία κάθε κίνησης τους με μεγάλη προσοχή."	"True"
"message_event_text_text_roman_agent_your_champion_kill_character_zeal_success"	"Η επίθεση του υπέρμαχου σας στέρησε από τον εχθρό έναν πιστό υπηρέτη."	"True"
"message_event_text_text_roman_your_capital_lost"	"Η θέση ισχύος σας ανετράπη. Ο λαός σας είναι στο έλεος του εχθρού. Οι δυνάμεις σας αμφιβάλλουν για την ικανότητα σας ως ηγέτη…"	"True"
"message_event_text_text_pun_rome_releasing_defenders_2"	"Η ισχύς των ενόπλων δυνάμεων σου προβλημάτισε τόσο τον εχθρό που απέστειλε επιπλέον εφεδρείες."	"True"
"message_event_text_text_roman_liberation"	"Η πατρίδα αυτής της καταστραμένης φατρίας απελευθερώθηκε. Επανέρχονται ως φατρία."	"True"
"message_event_text_text_custom_event_7"	"Η Περσεφόνη αρπάχθηκε και η οργή της μητέρας της, της Δήμητρας, της δότριας της ζωής, είναι ξεκάθαρη. Τα κάποτε πράσινα χωράφια είναι άγονα και έρημα, αφήνοντας το λαό σας πεινασμένο και τα χρηματοκιβώτια άδεια. Με την παγερή πνοή του Βορέα να θερίζει τις πεδιάδες, οι στρατιώτες σας είναι είναι απρόθυμοι να βρεθούν στο πεδίο της μάχης και - εύθραυστοι όπως τα παγωμένα τους όπλα - θα σπάσουν με την παραμικρή πίεση. Ο σοφός Έλληνας ξεχνά τον πόλεμο σε αυτό το σκοτεινό καιρό και αντ' αυτού περνά τις νύχτες δίπλα στη ζεστή φωτιά, σχεδιάζοντας την καταστροφή αυτών που του εναντιώνονται."	"True"
"message_event_text_text_roman_agent_wounded_female"	"Η πράκτορας σας τραυματίστηκε εν δράσει. Θα χρειαστεί χρόνο για να αναρρώσει πριν να επιστρέψει σε υπηρεσία."	"True"
"message_event_text_text_roman_campmap_you_lost_rome"	"Η Ρώμη, η Αιώνια Πόλη, κατελήφθη! Πρέπει να την επανακαταλάβετε αμέσως!"	"True"
"message_event_text_text_roman_satrapy_broken_by_satrapy_yours_manipulated"	"Η σατραπεία σας στράφηκε εναντίον σας! Αυτή η ξαφνική απόφαση πρέπει να οφείλεται στις δολοπλοκίες ενός αγνώστου εχθρού."	"True"
"message_event_text_text_roman_satrapy_broken_by_satrapy_yours"	"Η σατραπεία σας στράφηκε εναντίον σας! Είστε πλέον σε πόλεμο."	"True"
"message_event_text_text_roman_subject_message_subject_leaves"	"Η σημασία ενός από τους υπηκόους σας μειώθηκε. Δεν έχει πλέον επιρροή στα ζητήματα σας."	"True"
"message_event_text_text_roman_alliance_broken"	"Η συμμαχία μεταξύ αυτών των φατριών ακυρώθηκε."	"True"
"message_event_text_text_roman_agent_your_champion_anti_settlement_subterfuge_success"	"Η τολμηρή επιδρομή του υπέρμαχου σας στον οικισμό έσπειρε τον όλεθρο και απελευθέρωσε κάποιους σκλάβους."	"True"
"message_event_text_text_roman_camp_unrest_rebellion"	"Η υπερβολική δυστυχία οδήγησε το λαό αυτής της επαρχίας σε εξέγερση."	"True"
"message_event_text_text_gaul_realm_divide_roman_escalation"	"Ισχυρέ πολέμαρχε! Η Γαλατία στέκεται ενωμένη ενάντια στη Ρώμη, αλλά ο Καίσαρ δεν θα αποθαρρυνθεί.  Προετοιμάσου για μια Ρωμαϊκή στρατιωτική κλιμάκωση!"	"True"
"message_event_text_text_roman_speciality_wonder_discovered"	"Καταλάβατε ένα από τα Θαύματα του κόσμου. Άνθρωποι θα συρρέουν από όλα τα μέρη του κόσμου για να θαυμάσουν το μεγαλείο του."	"True"
"message_event_text_text_roman_faction_destroyed"	"Καταστρέψατε αυτή τη φατρία! Δεν μπορύσαν να αντισταθούν στη δύναμη σας!"	"True"
"message_event_text_text_roman_edict_issued"	"Κατέφτασαν νέα: ο κυβερνήτης της επαρχίας θα εφαρμόσει το διάταγμα σας μέχρι να διατάξετε το αντίθετο."	"True"
"message_event_text_text_barbarian_edict_issued"	"Κατέφτασαν νέα: οι φύλαρχοι της επαρχίας θα εφαρμόσουν το διάταγμα σου μέχρι να διατάξεις το αντίθετο."	"True"
"message_event_text_text_roman_agent_your_spy_kill_character_zeal_success"	"Κινούμενος στη σκιά, ο κατάσκοπος σας κατάφερε να δολοφονήσει βάναυσα τον εχθρό με μια κρυμμένη λεπίδα."	"True"
"message_event_text_text_roman_trade_agreement_cancelled_embargo"	"Με απαίτηση ενός τρίτου, αυτή η φατρία ακύρωσε το σύμφωνο εμπορίου σας."	"True"
"message_event_text_text_roman_agent_your_dignitary_anti_settlement_subterfuge_success"	"Με δωροδοκία ο αξιωματούχος σας έπεισε τους εμπόρους να πάψουν το εμπόριο στον εχθρικό οικισμό."	"True"
"message_event_text_text_custom_event_4"	"Με την αποκάλυψη πρόσφατων γεγονότων, ο λαός δε βλέπει πλέον αυτόν τον πόλεμο ως άμυνα – αν τον έβλεπαν ποτέ. Η επιθυμία των Αθηναίων είναι ευρέως γνωστή και καταδικαστέα. Έτσι λοιπόν, μην περιμένετε οι Έλληνες να δουν θετικά αυτή την πράξη ηγεμονισμού. Προκαλέσατε [[col:red]]σοβαρές διπλωματικές κυρώσεις[[/col]] με τους Αχαιούς, τους Βοιωτούς, τους Ίωνες και τους Δωριείς."	"True"
"message_event_text_text_roman_your_region_raided"	"Μια εχθρική επιδρομή στον οικισμό μείωσε την τοπική παραγωγή και τη δημόσια τάξη."	"True"
"message_event_text_text_roman_unit_recruited"	"Μία μονάδα στρατολογήθηκε και είναι έτοιμη να σας υπηρετήσει."	"True"
"message_event_text_text_roman_emergent_faction"	"Μια νέα δύναμη εμφανίστηκε μέσα από το χάος του πολέμου, έτοιμη να αφήσει το στίγμα της στον κόσμο."	"True"
"message_event_text_text_roman_edict_cancelled_imperium_drop"	"Μία πτώση στην ισχύ της φατρίας σας μείωσε την εξουσία σας. Κατά συνέπεια, ο κυβερνήτης της επαρχίας αυτής δεν μπορεί να φέρει εις πέρας το διάταγμα σας."	"True"
"message_event_text_text_barbarian_edict_cancelled_imperium_drop"	"Μια πτώση της ισχύος της φατρίας σου μείωσε την εξουσία σου, Συνεπώς, οι φύλαρχοι αυτής επαρχίας δεν μπορούν να εφαρμόσουν το διάταγμα σου."	"True"
"message_event_text_text_pun_rome_releasing_defenders_1"	"Νιώθοντας απειλή από την στρατιωτική σου ισχύ, ο εχθρός σου απέστειλε τις εφεδρείες του στη μάχη."	"True"
"message_event_text_text_roman_agent_their_any_steal_character_zeal_success"	"Ο αδύναμος και τόσο πιστός πράκτορας σας, σας πρόδωσε και πήρε το μέρος του εχθρού. Η προδοσία δεν πρέπει να περάσει ατιμώρητη!"	"True"
"message_event_text_text_roman_agent_your_dignitary_anti_settlement_zeal_success"	"Ο αξιωματούχος σας αύξησε την πολιτισμική επιρροή σας σε αυτή την επαρχία."	"True"
"message_event_text_text_roman_agent_your_dignitary_kill_character_zeal_wound"	"Ο αξιωματούχος σας τραυμάτισε το εχθρό καθώς απέκρουε μία επίθεση. Υπήρξε κάποια πρόκληση…"	"True"
"message_event_text_text_roman_agent_your_dignitary_anti_settlement_authority_success"	"Ο αξιωματούχος σας υποκίνησε επαναστατικά αισθήματα εντός του οικισμού, αποδιοργάνωσε τη δημόσια τάξη και κατέστησε πιθανότερη μια εξέγερση."	"True"
"message_event_text_text_roman_agent_your_dignitary_anti_army_authority_success"	"Ο αξιωματούχος σας υπονόμευσε την εξουσία αυτού του εχθρού επί των στρατιωτών του. Χτύπα τώρα, ενώ η ικανότητα του να ηγείται έχει υποστεί πλήγμα."	"True"
"message_event_text_text_roman_agent_your_champion_kill_character_authority_success"	"Ο γενναίος υπέρμαχος σας κατατρόπωσε τον εχθρό σε μονομαχία."	"True"
"message_event_text_text_roman_campmap_you_maintain_republic_rome"	"Ο εμφύλιος τελείωσε! Οι τρελαμένες για εξουσία οικογένειες των πατρικίων απέτυχαν και η δόξα και η σταθερότητα της Ρωμαϊκής Πολιτείας είναι και πάλι αδιαμφισβήτητες."	"True"
"message_event_text_text_roman_campmap_you_maintain_republic_carthage"	"Ο εμφύλιος τελείωσε! Οι τρελαμένοι για εξουσία διεκδικητές νικήθηκαν και η δημοκρατία αποκαταστάθηκε στην Καρχηδόνα."	"True"
"message_event_text_text_roman_campmap_you_become_emperor_carthage"	"Ο εμφύλιος τελείωσε. Η Καρχηδόνα είναι και πάλι μια σπουδαία αυτοκρατορία. Για να εξασφαλιστεί η Καρχηδόνια υπεροχή στον γνωστό κόσμο πρέπει να καταστραφεί κάθε αντίπαλη Φοινικική ηγεμονία!"	"True"
"message_event_text_text_roman_campmap_you_become_emperor_rome"	"Ο εμφύλιος τελείωσε. Η Ρωμαϊκή Πολιτεία δεν υπάρχει πλέον! Η Ρώμη θα γίνει μια αυτοκρατορία, καθοδηγούμενη από τις σπουδαιότερες οικογένειες πατρικίων, που θα κυβερνούν ένδοξα τον γνωστό κόσμο. Έξοχα!"	"True"
"message_event_text_text_roman_your_sea_region_raided"	"Ο εχθρικός στόλος που κάνει επιδρομές σε αυτό τον παράκτιο οικισμό προκάλεσε αρνητικό αντίκτυπο στη δημόσια τάξη και την τοπική οικονομία."	"True"
"message_event_text_text_roman_agent_your_dignitary_kill_character_subterfuge_wound"	"Ο εχθρός ανακάλυψε τα σχέδια του αξιωματούχου σας. Αναγκασμένος να δράσει γρήγορα, ο πράκτορας σας τον τραυμάτισε μόνο."	"True"
"message_event_text_text_roman_agent_their_any_kill_character_fail"	"Ο εχθρός απέτυχε να δολοφονήσει ένα από τους υπηρέτες σας, αλλά αναμφίβολα θα δοκιμάσει πάλι."	"True"
"message_event_text_text_roman_agent_their_any_steal_character_zeal_stop"	"Ο εχθρός απέτυχε να εξαναγκάσει τον πράκτορα σας να σας προδώσει! Οι απειλές τους είναι ανούσιες, αλλά η εργασία του πράκτορα σας παρεμποδίστηκε."	"True"
"message_event_text_text_roman_campmap_enemy_army_withdraws"	"Ο εχθρός βρίσκεται σε πλήρη υποχώρηση λόγω των υπέρτερων δυνάμεων σας."	"True"
"message_event_text_text_roman_agent_your_any_steal_character_subterfuge_success"	"Ο εχθρός δελεάστηκε από τις προσφορές του πράκτορα σας και εγκατέλειψε το σκοπό του."	"True"
"message_event_text_text_roman_agent_your_champion_kill_character_authority_wound"	"Ο εχθρός δεν έχει τιμή και τράπηκε σε φυγή όταν έγινε προαφνές ότι ο ευγενής υπέρμαχος σας υπερτερούσε."	"True"
"message_event_text_text_roman_agent_your_champion_kill_character_subterfuge_success"	"Ο εχθρός θρηνεί έναν πιστό υπηρέτη. Ο υπέρμαχος σας χτύπησε χωρίς δισταγμό."	"True"
"message_event_text_text_roman_your_army_destroyed"	"Ο εχθρός κατέστρεψε ολοκληρωτικά το στράτευμα σας. όλοι είναι νεκροί ή σκλαβωμένοι."	"True"
"message_event_text_text_roman_agent_their_any_steal_character_authority_stop"	"Ο εχθρός προσπάθησε να πείσει τον πράκτορά σας να σας προδώσει. Η αφοσίωση κέρδισε, αλλά ο πράκτοράς σας παρεμποδίστηκε από τις δράσεις του εχθρού."	"True"
"message_event_text_text_custom_event_5"	"Ο ήλιος χτυπά τα λαμπερά πλευρά των στρατευμάτων σας· η ξερή σκόνη διψά για αίμα. Αυτή η εποχή είναι αφιερωμένη στον Άρη, το θεό του πολέμου και πρέπει να τον κατευνάσουμε. Υπάρχει αφθονία τροφίμων και αργύρου και οι τάξεις των στρατευμάτων σου μπορούν να αναπληρωθούν σχεδόν όσο γρήγορα όσο έπαθαν απώλειες. Οι άντρες σας διώχνουν την πάχνη της άνοιξης από τις γενειάδες τους, ανυπομονώντας για τη θέρμη της μάχης και τη δόξα της νίκης – καθοδηγείστε τους!"	"True"
"message_event_text_text_custom_event_6"	"Ο Ησίοδος επαινεί το σεβαστό φθινόπωρο, κατά το οποίο η γη ανταμοίβει πλουσιοπάροχα την προσοχή που της δόθηκε την άνοιξη. Υπάρχει αφθονία σίτου και οι σάκκοι ηχούν καθώς γεμίζουν με τη σοδειά. Αυτήν την εποχή, οι στρατιώτες είναι αναγκασμένοι να ανταλλάξουν τα δόρατα με θρεπάνια και να επιστρέψουν στη γη, αφήνοντας τα στρατεύματα σου με νωθρά και με ελλείψεις."	"True"
"message_event_text_text_roman_campmap_your_immortal_general_returns_to_capital"	"Ο ισχυρός Καίσαρ τραυματίστηκε από τον εχθρό! Πρέπει να αναρρώσει πριν αναλάβει και πάλι τη δίοικηση."	"True"
"message_event_text_text_roman_agent_your_spy_kill_character_subterfuge_wound"	"Ο κατάσκοπος σας απέτυχε να σκοτώσει τον εχθρό. Η δόση, ωστόσο, ήταν αρκετή για να τον πληγώσει ελαφρά…"	"True"
"message_event_text_text_roman_agent_your_spy_anti_army_subterfuge_success"	"Ο κατάσκοπος σας διείσδυσε στο εχθρικό στρατόπεδο και δηλητηρίασε τις προμήθειες. Οι απώλειες τους είναι κέρδος για εσάς."	"True"
"message_event_text_text_roman_agent_your_spy_anti_settlement_zeal_success"	"Ο κατάσκοπος σας διέπραξε εμπρησμό και προκάλεσε σοβαρές ζημιές σε εχθρικά κτίρια."	"True"
"message_event_text_text_roman_agent_your_spy_kill_character_subterfuge_success"	"Ο κατάσκοπος σας έριξε δηλητήριο στο φαγητό του εχθρού. Ή το ποτό του. Έχει σημασία; Γρήγορα ήρθε ο θάνατος."	"True"
"message_event_text_text_roman_agent_your_spy_anti_settlement_subterfuge_success"	"Ο κατάσκοπος σας κατάφερε να δηλητηριάσει τις προμήθειες νερού στον εχθρικό οικισμό."	"True"
"message_event_text_text_roman_agent_your_spy_anti_army_zeal_success"	"Ο κατάσκοπος σας κατέστρεψε προμήθειες στην εχθρική σκευοφόρο. Ο εξοπλισμός που χάθηκε ελαττώνει την αποτελεσματικότητα τους στη μάχη."	"True"
"message_event_text_text_roman_agent_your_spy_anti_army_authority_success"	"Ο κατάσκοπος σας υπέκλεψε εχθρικές εντολές που περιελάμβαναν πληροφορίες για τα εδάφη τους και τα στρατιωτικά τους θέματα."	"True"
"message_event_text_text_roman_agent_discovered_yours"	"Ο κρυφός σας πράκτορας εντοπίστηκε από ξένες δυνάμεις. Είναι τώρα τρωτός σε εχθρικούς πράκτορες."	"True"
"message_event_text_text_roman_campmap_province_populace_unhappy"	"Ο λαός αυτής της επαρχίας είναι δυστυχισμένος. Για να αποφευχθούν οι εξεγέρσεις πρέπει να βελτιωθεί η δημόσια τάξη."	"True"
"message_event_text_text_roman_campmap_province_populace_outraged"	"Ο λαός αυτής της επαρχίας είναι εξοργισμένος! Υπάρχει μεγάλος κίνδυνος μιας τοπικής εξέγερσης! Κάτι πρέπει να γίνει για να βελτιωθεί η δημόσια τάξη."	"True"
"message_event_text_text_roman_campmap_province_populace_happy"	"Ο λαός αυτής της επαρχίας είναι ευτυχισμένος με τις παρούσες συνθήκες."	"True"
"message_event_text_text_roman_campmap_province_populace_content"	"Ο λαός αυτής της επαρχίας είναι ικανοποιημένος με τις παρούσες συνθήκες."	"True"
"message_event_text_text_roman_campmap_province_populace_troubled"	"Ο λαός αυτής της επαρχίας είναι προβληματισμένος από τις παρούσες συνθήκες."	"True"
"message_event_text_text_roman_campmap_province_populace_jubilant"	"Ο λαός αυτής της επαρχίας νιώθει θριαμβευτικός! Σας επαινούν και κάνουν προσφορές στους θεούς στο όνομα σας."	"True"
"message_event_text_text_roman_war_starving_out"	"Ο λαός αυτού του οικισμού πεθαίνει από την πείνα. Επίκειται παράδοση. Εξορμήστε τώρα, πριν είναι πολύ αργά!"	"True"
"message_event_text_text_roman_your_army_embarked_destroyed"	"Ο μεταγωγικός σας στόλος καταστράφηκε. Όλα τα πλοία χάθηκαν μετά την καταστροφή του"	"True"
"message_event_text_text_roman_your_settlement_besieged"	"Ο οικισμός σας είναι υπό πολιορκία. Χωρίς προμήθειες ο λαός θα αντιμετωπίσει την πείνα και μπορεί να εξαναγκαστεί να παραδοθεί. Εξορμήστε με τις τοπικές δυνάμεις ή φέρτε ενισχύσεις για να επιτεθούν στους πολιορκητές!"	"True"
"message_event_text_text_roman_your_region_captured"	"Ο οικισμός σας έπεσε στα χέρια του εχθρού! Αν δεν τον επανακαταλάβετε θα χάσετε τα στρατιωτικά και οικονομικά τους οφέλη."	"True"
"message_event_text_text_roman_your_sea_region_controlled"	"Ο ολοκληρωτικός έλεγχος σας σε αυτή τη θαλάσσια περιοχή, ενισχύει την οικονομική και τη στρατιωτική της δυναμική."	"True"
"message_event_text_text_roman_your_settlement_besieged_port"	"Ο παράκτιος οικισμός σας είναι υπό πολιορκία. Αν ένας θαλάσσιος αποκλεισμός σταματήσει την ροή των προμηθειών, ο πληθυσμός θα πεινάσει και μπορεί να εξαναγκαστεί να παραδοθεί. Εξορμήστε με τοπικές δυνάμεις ή φέρτε ενισχύσεις να επιτεθούν στους πολιορκητές."	"True"
"message_event_text_text_roman_agent_their_any_steal_character_subterfuge_stop"	"Ο πιστός σας πράκτορας παρεμποδίστηκε σε μια εχθρική απόπειρα που στόχευε να τον κάνει να αποστατήσει."	"True"
"message_event_text_text_roman_agent_their_champion_kill_character_subterfuge_success"	"Ο πιστός σας υπήκοος δολοφονήθηκε από έναν εχθρικό υπέρμαχο. Ο δειλός τον στόχευσε από μακριά, φοβούμενος μια μονομαχία."	"True"
"message_event_text_text_roman_agent_their_spy_kill_character_subterfuge_success"	"Ο πιστός σας υπήκοος δολοφονήθηκε! Φαίνεται πιθανό πως ένας εχθρικός κατάσκοπος χρησιμοποίησε δηλητήριο."	"True"
"message_event_text_text_roman_agent_their_spy_kill_character_authority_success"	"Ο πιστός σας υπήκοος δολοφονήθηκε, προδομένος από από κάποιον κοντινό του. Όταν αιχμαλωτίστηκε ο κακούργος παραδέχθηκε ότι εργαζόταν για έναν εχθρικό κατάσκοπο."	"True"
"message_event_text_text_roman_agent_their_spy_kill_character_subterfuge_wound"	"Ο πιστός σας υπήκοος ίσα που γλύτωσε έναν αργό, επώδυνο θάνατο. Η ταυτότητα του επίδοξου φονιά είναι άγνωστη, αλλά οι υποψίες πέφτουν σε έναν εχθρικό κατάσκοπο."	"True"
"message_event_text_text_roman_agent_their_dignitary_kill_character_subterfuge_wound"	"Ο πιστός σας υπήκοος προδώθηκε από έναν ασυνείδητο εχθρικό αξιωματούχο. Θα ζήσει, αλλά θα χρειαστεί χρόνο για να αναρρώσει."	"True"
