"message_event_text_text_placeholder"	"[DO NOT LOCALISE]"	"True"
"message_event_text_text_roman_agent_their_spy_kill_character_zeal_wound"	"Ο πιστός σας υπήκοος τραυματίστηκε σε μια βάναυση επίθεση από έναν εχθρικό κατάσκοπο."	"True"
"message_event_text_text_roman_agent_their_champion_kill_character_authority_wound"	"Ο πιστός σας υπήκοος τραυματίστηκε σε μια μονομαχία με έναν εχθρικό υπέρμαχο. Παρότι τα τραύματα του δεν είναι θανάσιμα, χρειάζονται χρόνο για να επουλωθούν."	"True"
"message_event_text_text_roman_agent_their_spy_kill_character_authority_wound"	"Ο πιστός σας υπήκοος τραυματίστηκε, μετά από μια απόπειρα αφαίρεσης της ζωής του. Τα αποδεικτικά στοιχεία που βρέθηκαν στο σώμα του επιτιθέμενου υποδηλώνουν ότι ο προδότης εργαζόταν για έναν εχθρικό κατάσκοπο."	"True"
"message_event_text_text_roman_agent_their_dignitary_kill_character_zeal_wound"	"Ο πιστός σας υπήκοος, προκλήθηκε και τραυματίστηκε σε μια φιλονικία με έναν εχθρικό αξιωματούχο."	"True"
"message_event_text_text_roman_agent_their_spy_kill_character_zeal_success"	"Ο πιστός σας υπηρέτης δολοφονήθηκε εν ψυχρώ! Η ταυτότητα του φονιά είναι άγνωστη, αλλά οι υποψίες πέφτουν σε έναν εχθρικό κατάσκοπο."	"True"
"message_event_text_text_custom_event_2"	"Ο πόλεμος υπαγορεύει ότι αφύσικοι σύμμαχοι πολεμούν μαζί και ότι δραστικά μέτρα λαμβάνονται για την επικράτηση έναντι ενός κοινού εχθρού. Ωστόσο, οι Έλληνες δε παίρνουν με καλό μάτι τον επεκτατισμό. Η κατάληψη των πρωτευουσών - Αθήνα, Θήβα, Κόρινθος και Σπάρτη, θα προκαλέσει [[col:red]]σοβαρές διπλωματικές κυρώσεις.[[/col]] Αντ' αυτού, προσπαθείστε να ροκανίσετε την επιρροή του εχθρού χτυπώντας τις μικρότερες κτήσεις τους. Η ανακατάληψη της δικης σας πρωτεύουσας δεν επιφέρει κυρώσεις."	"True"
"message_event_text_text_roman_agent_their_any_steal_character_success"	"Ο πράκτορας σας άκουσε τα 'γλυκά' λόγια του εχθρού και αποστάτησε."	"True"
"message_event_text_text_roman_agent_your_champion_anti_army_fail"	"Ο πράκτορας σας απέτυχε να αποδιοργανώσει ένα εχθρικό στράτευμα."	"True"
"message_event_text_text_roman_agent_your_champion_anti_settlement_fail"	"Ο πράκτορας σας απέτυχε να αποδιοργανώσει έναν εχθρικό οικισμό."	"True"
"message_event_text_text_roman_agent_your_dignitary_anti_settlement_fail"	"Ο πράκτορας σας απέτυχε να αποδιοργανώσει έναν εχθρικό οικισμό."	"True"
"message_event_text_text_roman_agent_your_any_kill_character_fail"	"Ο πράκτορας σας απέτυχε να δολοφονήσει τον στόχο."	"True"
"message_event_text_text_roman_agent_your_any_steal_character_stop"	"Ο πράκτορας σας απέτυχε να πάρει τον εχθρό με το μέρος σας, αλλά κατάφερε να τον παρεμποδίσει."	"True"
"message_event_text_text_roman_agent_your_spy_anti_settlement_fail"	"Ο πράκτορας σας απέτυχε να προκαλέσει δολιοφθορά σε αυτόν τον οικισμό."	"True"
"message_event_text_text_roman_agent_your_spy_anti_army_fail"	"Ο πράκτορας σας απέτυχε να προκαλέσει δολιοφθορά σε ένα εχθρικό στράτευμα."	"True"
"message_event_text_text_roman_agent_your_any_steal_character_fail"	"Ο πράκτορας σας απέτυχε να προσηλυτίσει τον εχθρό στο σκοπό σας."	"True"
"message_event_text_text_roman_agent_your_dignitary_anti_army_success"	"Ο πράκτορας σας αποδιοργάνωσε ένα εχθρικό στράτευμα."	"True"
"message_event_text_text_roman_agent_your_champion_anti_army_success"	"Ο πράκτοράς σας αποδιοργάνωσε ένα εχθρικό στράτευμα."	"True"
"message_event_text_text_roman_agent_your_champion_anti_settlement_success"	"Ο πράκτορας σας αποδιοργάνωσε έναν εχθρικό οικισμό."	"True"
"message_event_text_text_roman_agent_your_dignitary_anti_settlement_success"	"Ο πράκτοράς σας αποδιοργάνωσε τον εχθρικό οικισμό."	"True"
"message_event_text_text_roman_agent_your_dignitary_anti_army_fail"	"Ο πράκτορας σας δεν αποδιοργάνωσε το εχθρικό στράτευμα."	"True"
"message_event_text_text_roman_agent_your_any_steal_character_zeal_stop"	"Ο πράκτορας σας δεν εξανάγκασε τον εχθρό να αποστατήσει με το μέρος σου. Παρόλα αυτά, η πρόοδος του εχθρού επιβραδύνθηκε."	"True"
"message_event_text_text_roman_agent_your_any_opportune_failure"	"Ο πράκτορας σας δεν επέτυχε, αλλά η προσπάθεια δεν πήγε τελείως χαμένη:"	"True"
"message_event_text_text_roman_agent_your_any_kill_character_success"	"Ο πράκτοράς σας δολοφόνησε τον στόχο του! Ένα ισχυρό πλήγμα για τον εχθρό!"	"True"
"message_event_text_text_roman_agent_your_spy_anti_settlement_success"	"Ο πράκτορας σας εκτέλεσε μια πράξη δολιοφθοράς σε έναν εχθρικό οικισμό."	"True"
"message_event_text_text_roman_agent_your_any_steal_character_success"	"Ο πράκτορας σας έπεισε έναν εχθρικό υπήκοο να αποστατήσει. Τώρα σε υπηρετεί."	"True"
"message_event_text_text_roman_agent_your_any_steal_character_authority_success"	"Ο πράκτορας σας έπεισε τον εχθρό να εγκαταλείψει το σκοπό του και να υπηρετήσει το δικό σας."	"True"
"message_event_text_text_roman_agent_their_any_kill_character_wound"	"Ο πράκτοράς σας πληγώθηκε δρώντας κατά του εχθρού. Θα πρέπει να αναρώσει προτού μπορέσει να σας υπηρετήσει ξανά."	"True"
"message_event_text_text_roman_agent_killed_with_army"	"Ο πράκτορας σας σφαγιάστηκε κατά την πλήρη καταστροφή του στρατεύματος στο οποίο υπηρετούσε."	"True"
"message_event_text_text_roman_agent_your_any_kill_character_wound"	"Ο πράκτορας σας τραυμάτισε μόνο, αντί να σκοτώσει, τον στόχο."	"True"
"message_event_text_text_roman_agent_wounded"	"Ο πράκτορας σας τραυματίστηκε εν δράσει. Θα χρειαστεί χρόνο για να αναρρώσει πριν να επιστρέψει σε υπηρεσία."	"True"
"message_event_text_text_roman_agent_killed_with_navy"	"Ο πράκτορας σας χάθηκε με το στόλο. δεν ήταν δυνατή η διάσωση του."	"True"
"message_event_text_text_roman_agent_your_any_steal_character_subterfuge_stop"	"Ο πράκτορας σου δεν κατάφερε τον εχθρό να έρθει με το μέρος σας. Παρόλα αυτά, η πρόδοος του επιβραδύνθηκε."	"True"
"message_event_text_text_roman_your_fleet_destroyed"	"Ο στόλος σας καταστράφηκε από τις εχθρικές δυνάμεις. Όλοι χάθηκαν."	"True"
"message_event_text_text_roman_attrition_blockading"	"Ο στόλος σας υπέστη απώλειες, αλλά διατηρεί τον αποκλεισμό στον εχθρικό λιμένα."	"True"
"message_event_text_text_roman_war_coordination_target_not_available"	"Ο στόχος σας δεν είναι πλέον διαθέσιμος λόγω πρόσφατων γεγονότων."	"True"
"message_event_text_text_roman_war_coordination_ally_mobilisation"	"Ο σύμμαχος σας ετοιμάζεται να κινηθεί κατά του προτεινόμενου πολεμικού στόχου σας."	"True"
"message_event_text_text_roman_ally_attacked"	"Ο σύμμαχος σου δέχεται επίθεση. Θα τους βοηθήσεις στον πόλεμο;"	"True"
"message_event_text_text_roman_agent_your_champion_anti_army_zeal_success"	"Ο υπέρμαχος σας επιτέθηκε σε μια εχθρική περίπολο. Η βάναυση επίθεση εξασθένισε το πλήθος και την αποφασιστικότητα τους."	"True"
"message_event_text_text_roman_agent_your_champion_anti_settlement_zeal_success"	"Ο υπέρμαχος σας επιτέθηκε σε μια εχθρική φρουρά καθώς περιπολούσαν τις οδούς. Λίγοι επέζησαν για να αφηγηθούν τα όσα έγιναν!"	"True"
"message_event_text_text_roman_agent_your_champion_anti_settlement_authority_success"	"Ο υπέρμαχος σας προκάλεσε τους σκλάβους του εχθρού σε εξέγερση!"	"True"
"message_event_text_text_roman_agent_their_champion_kill_character_zeal_success"	"Ο υπηρέτης σας δολοφονήθηκε βάναυσα από έναν εχθρικό υπέρμαχο. Σκοτώθηκε χωρίς προειδοποίηση ή κάποια ευκαιρεία μιας έντιμης αυτοάμυνας…"	"True"
"message_event_text_text_roman_agent_their_any_steal_character_subterfuge_success"	"Ο υποτιθέμενος πιστός πράκτορας σας υπέκυψε σε δωροδοκία και πήρε το μέρος του εχθρού."	"True"
"message_event_text_text_roman_agent_your_dignitary_kill_character_authority_success"	"Οι ανταμοιβές του αξιωματούχου σας έστειλαν τους σπουδαιότερους δολοφόνους προ των θυρών του εχθρού. Ο στόχος είναι νεκρός."	"True"
"message_event_text_text_roman_agent_their_any_steal_character_fail"	"Οι αντίπαλοι σας προσπάθησαν να παροτρύνουν έναν από τους πράκτορες σας να αποστατήσει με το μέρος τους. Αλλά ο πράκτορας σας παραμένει πιστός… για τώρα."	"True"
"message_event_text_text_custom_event_1"	"Οι αρχαίοι εχθροί μας μπορεί να αρκούνταν μέχρι τώρα απλά να παρατηρούν την άνοδο των Ελληνικών πόλεων, αλλά όχι πλέον.  Υποκινημένοι από την αυξανόμενη δύναμη των Ελλήνων, οι Πέρσες εγκαταλείπουν τα ανατολικά τους φρούρια για να εκδικηθούν αυτούς που τους νίκησαν. Πρέπει να αντιμετωπίσετε αυτήν την απειλή ή να αντιμετωπίσετε την καταστροφή."	"True"
"message_event_text_text_roman_your_army_gains_level"	"Οι γενναίοι άνδρες αυτού του στρατεύματος έχουν γνωρίσει πολλές νίκες: μόνο το θάρρος τους όταν αντιμετωπίζουν τον εχθρό υπερβαίνει τις ικανότητες τους στα όπλα."	"True"
"message_event_text_text_roman_agent_their_spy_anti_settlement_authority_success"	"Οι διαφωνίες μεγαλώνουν στον οικισμό σας καθώς τα ψεύδη που διαδίδονται από έναν εχθρικό κατάσκοπο περνούν στο μυαλό του λαού. Αν η κατάσταση μείνει ανεξέλεκτη, θα προκληθούν αναταραχές στην επαρχία."	"True"
"message_event_text_text_roman_war_declared"	"Οι δράσεις παίρνουν τη θέση των λόγων: η διπλωματία απέτυχε και αυτές οι δυο φατρίες θα λύσουν τις διαφορές τους με πόλεμο."	"True"
"message_event_text_text_roman_your_army_loots_settlement"	"Οι δυνάμεις μας λαφυραγώγησαν αυτό τον οικισμό, κερδίζοντας πολύ πλούτο! Αυτή η αγριότητα, όμως, προκάλεσε καταστροφές και εξόργισε τον πληθυσμό."	"True"
"message_event_text_text_roman_ambusher_discovered_theirs"	"Οι δυνάμεις σας αποκάλυψαν ένα κρυμμένο στράτευμα."	"True"
"message_event_text_text_roman_agent_discovered_theirs"	"Οι δυνάμεις σας εντόπισαν έναν κρυφό ξένο πράκτορα. Να είστε επιφυλακτικός με τις προθέσεις του/της."	"True"
"message_event_text_text_roman_your_army_razes_settlement"	"Οι δυνάμεις σας ισοπέδωσαν τον οικισμό. Θα χτίσετε σπουδαία πράγματα πάνω στις στάχτες."	"True"
"message_event_text_text_roman_campmap_you_captured_rome"	"Οι δυνάμεις σας κατέλαβαν τη Ρώμη! Η Αιώνια Πόλη είναι ασφαλής, αλλά οι εχθροί είναι παντού."	"True"
"message_event_text_text_roman_your_army_sacks_settlement"	"Οι δυνάμεις σας λεηλάτησαν τον οικισμό, ξεπαστρεύοντας τον για πολύτιμα αντικείμενα πριν προχωρήσουν σε αναζήτηση νέας λείας."	"True"
"message_event_text_text_roman_faction_destroyed_minor"	"Οι δυνάμεις σας ποδοπάτησαν αυτή τη φατρία στο χώμα!"	"True"
"message_event_text_text_roman_attrition_blockaded"	"Οι δυνάμεις σας στερούνται προμηθειών, λόγω ενός στόλου που πραγματοποιεί θαλάσσιο αποκλεισμό. Πολλοί πεθαίνουν."	"True"
"message_event_text_text_roman_attrition_disease"	"Οι δυνάμεις σας υπέστησαν απώλειες από μια θανατηφόρα ασθένεια."	"True"
"message_event_text_text_roman_agent_their_dignitary_anti_settlement_subterfuge_success"	"Οι έμποροι της επαρχίας σας δωροδοκήθηκαν από έναν εχθρικό αξιωματούχο. Το εισόδημα από το εμπόριο έπεσε στο ιστορικά χαμηλότερο επίπεδο."	"True"
"message_event_text_text_roman_agent_their_champion_anti_army_subterfuge_success"	"Οι επιδρομές και οι παρενοχλήσεις ενός εχθρικού υπέρμαχου έχουν ελαττώσει την αποτελεσματικότητα των στρατιωτών σας."	"True"
"message_event_text_text_roman_agent_your_champion_anti_army_subterfuge_success"	"Οι εχθροί φοβούνται τις ίδιες τις σκιές τους χάρη στην αδιάκοπη παρενόχληση του υπέρμαχου σας! Ο φόβος κάνει τους άντρες αδύναμους, καθιστώντας τους μικρότερη απειλή αν επιτεθείτε τώρα."	"True"
"message_event_text_text_custom_event_3"	"Οι Πελοποννήσιοι μπήκαν στον πόλεμο για να αποτρέψουν τους Αθηναίους από το να γίνουν πολύ ισχυροί. Τώρα ο λαός αναρωτιέται αν απλά επιθυμείς να πάρεις τη θέση τους ως αποικιακή εξουσία σε αυτά τα μέρη. Δεν πολέμησαν για να αντικαταστήσουν τον έναν ηγεμόνα με έναν άλλο.\n\n Προκαλέσατε [[col:red]]σοβαρές διπλωματικές κυρώσεις[[/col]] με τους Αχαιούς, τους Βοιωτούς, τους Ίωνες και τους Δωριείς."	"True"
"message_event_text_text_pun_rome_releasing_defenders_3"	"Οι πηγές σου αποκαλύπτουν ότι πανικός κατέλαβε την πρωτεύουσα του εχθρού, για τις συνεχόμενες νίκες σου εναντίων τους. Παρέταξαν τις τελικές τους εφεδρείες εναντίον σου."	"True"
"message_event_text_text_roman_agent_their_spy_anti_army_subterfuge_success"	"Οι προμήθειες του στρατεύματος σας δηλητηριάστηκαν από έναν εχθρικό κατάσκοπο. Πολλοί στρατιώτες είναι άρρωστοι και κάποιοι έχουν πεθάνει."	"True"
"message_event_text_text_roman_camp_unrest_slave_uprising"	"Οι σκλάβοι αυτής της επαρχίας στράφηκαν κατά των αφεντών τους και εξεγέρθηκαν!"	"True"
"message_event_text_text_roman_trespass_foreign_land"	"Οι στρατιώτες σας εισήλθαν στα εδάφη μιας άλλης φατρίας χωρίς ένα σύμφωνο στρατιωτικής πρόσβασης. Αν χρονοτριβήσουν και εσείς δεν λάβετε ένα τέτοιο σύμφωνο, μπορεί να προκαλέσει την οργή αυτής της φατρίας!"	"True"
"message_event_text_text_roman_trade_agreement_cancelled"	"Οι σχέσεις σας με αυτή τη φατρία χειροτέρευσαν. Τερμάτισαν τις εμπορικές σας σχέσεις."	"True"
"message_event_text_text_roman_military_tech_advance"	"Ολοκληρώσατε μια τεχνολογική πρόοδο, που σας δίνει ένα πλεονέκτημα έναντι των αντιπάλων σας."	"True"
"message_event_text_text_roman_campmap_you_civil_war"	"Όταν πολεμάτε κατά εχθρικών δυνάμεων είναι εύκολο να αμελήσετε τις μάχες στην πατρίδα. Οι μάχες για την εξουσία πυροδότησαν ένα εμφύλιο πόλεμο. Αδελφός μάχεται κατά αδελφού, πλέον…"	"True"
"message_event_text_text_roman_campaign_lost"	"Ότι ήταν κάποτε δικό σας έχει καταστραφεί. Ο λαός σας ικετεύει τους θεούς για έλεος, αλλά οι θεοί δεν ακούν. Η διακυβέρνηση σας δε θα είναι τίποτα παραπάνω από μια υποσημείωση στα βιβλία της ιστορίας."	"True"
"message_event_text_text_roman_agent_your_champion_kill_character_zeal_wound"	"Παρά την γοργή, ανηλεή επίθεση του, ο υπέρμαχος σας μόνο τραυμάτισε τον εχθρό."	"True"
"message_event_text_text_roman_agent_your_spy_kill_character_zeal_wound"	"Παρά την καλή του προσπάθεια ο κατάσκοπος σας δεν σκότωσε τον εχθρό, αλλά του προκάλεσε μόνο τραύματα, πριν δραπετεύσει."	"True"
"message_event_text_text_roman_agent_your_any_steal_character_authority_stop"	"Παρότι ο πράκτορας σας δεν κατάφερε να πείσει τον εχθρό να έρθει με το μέρος σας, κατάφερε να παρεμποδίσει την πρόοδο του εχθρού."	"True"
"message_event_text_text_gaul_realm_divide_gallic_uprising_suebi"	"Πολεμιστή βασιλέα! Μεγάλο μέρος της Γαλατίας υποτάχθηκε στην ισχύ των Σουηβών, αλλά ακόμα συσπειρώνονται εναντίον σου. Ετοιμάσου για μια Γαλατική εξέγερση!"	"True"
"message_event_text_text_roman_agent_their_any_steal_character_authority_success"	"Προδοσία! Ο κάποτε πιστός σας πράκτορας αποστάτησε!"	"True"
"message_event_text_text_roman_campaign_won"	"Στέκεσαι θριαμβευτής! Το όνομα σου και τα κατορθώματα σου θα μνημονεύονται για πάντα."	"True"
"message_event_text_text_roman_ceasefire_declared"	"Συμφωνήθηκε ειρήνη ανάμεσα σε εσάς και τους εχθρούς σας."	"True"
"message_event_text_text_roman_campmap_faction_encountered_you"	"Συναντήσατε μια νέα φατρία. Οι διπλωματικές διαπραγματεύσεις μαζί τους είναι πλέον δυνατές."	"True"
"message_event_text_text_roman_politics_political_event"	"Συνέβη μια νέα πολιτική δολοπλοκία."	"True"
"message_event_text_text_roman_camp_unrest_riots"	"Τα αρνητικά δημόσια αισθήματα για την εξουσία σας προκάλεσαν αναταραχές σε αυτή την επαρχία."	"True"
"message_event_text_text_roman_agent_your_spy_anti_settlement_authority_success"	"Τα λόγια έχουν δύναμη  και ο κατάσκοπος σας εξασθένισε τη δημόσια τάξη και αύξησε την πιθανότητα εξέγερσης σε αυτόν τον οικισμό."	"True"
"message_event_text_text_roman_attrition_high_seas"	"Τα μαστιζόμενα από θύελλες πελάγη προκάλεσαν ζημιές στο στόλο σας."	"True"
"message_event_text_text_roman_campmap_your_general_convalesced"	"Τα τραύματα του θεραπέυτηκαν και αυτός ο άνδρας περιμένει την ευκαιρεία για να διοικήσει τις δυνάμεις σας και πάλι."	"True"
"message_event_text_text_roman_building_your_legendary_built_generic"	"Το ακόλουθο θρυλικό κτίριο κατασκευάστηκε:"	"True"
"message_event_text_text_roman_building_constructed"	"Το ακόλουθο κτίριο κατασκευάστηκε:"	"True"
"message_event_text_text_roman_agent_your_champion_kill_character_subterfuge_wound"	"Το βέλος του υπέρμαχου σας τραυμάτισε τον εχθρό. Δε θα μας προβληματίζει για λίγο καιρό."	"True"
"message_event_text_text_roman_trade_agreement_cancelled_port_loss"	"Το εμπόριο με αυτή τη φατρία δεν είναι πλέον δυνατό, εξαιτίας της απώλειας ενός ζωτικού λιμένα."	"True"
"message_event_text_text_roman_trade_agreement_cancelled_dissolved"	"Το εμπόριο με αυτόν τον πολύτιμο σύμμαχο δεν είναι πλέον δυνατό."	"True"
"message_event_text_text_roman_ambusher_discovered_yours"	"Το κρυμμένο στράτευμα σας βρέθηκε από ξένες δυνάμεις."	"True"
"message_event_text_text_roman_politics_character_high_gravitas_warning"	"Το κύρος αυτού του άνδρα είναι πραγματικά μεγάλο. Προσέχετε: αν το κύρος του συνεχίσει να μεγαλώνει, ίσως να αποστατήσει από το σκοπό σας σε μια προσπάθεια να καταλάβει την εξουσία για τον εαυτό του."	"True"
"message_event_text_text_roman_politics_character_defects"	"Το κύρος του αυξήθηκε και αυτός ο άντρας αποστάτησε από το σκοπό σας και επιδιώκει να καταλάβει την εξουσία για τον εαυτό του!"	"True"
"message_event_text_text_roman_subject_message_new_subject"	"Το όνομα ενός υπηκόου σας βρίσκεται στα χείλη όλων. Παραμένει να αποδειχθεί αν θα φανεί οφέλιμο."	"True"
"message_event_text_text_roman_attrition_winter"	"Το πικρό ψύχος του χειμώνα προκάλεσε απώλειες στο στράτευμα σας."	"True"
"message_event_text_text_roman_attrition_besieged"	"Το πολιορκόν στράτευμα στερεί προμήθειες από τις δυνάμεις σας. Πολλοί πεθαίνουν."	"True"
"message_event_text_text_roman_agent_your_dignitary_kill_character_authority_wound"	"Το ποσό της επικήρυξης για τον εχθρό δεν ήταν αρκετή. Οι δολοφόνοι απλά τον τραυμάτισαν."	"True"
"message_event_text_text_roman_your_army_retreats_region"	"Το στράτευμα σας αναγκάστηκε να αποσυρθεί σε φίλια εδάφη."	"True"
"message_event_text_text_roman_ambush_failed"	"Το στράτευμα σας αποκαλύφθηκε από τον εχθρό, πριν μπορέσει να τους παρασύρει σε μια ενέδρα."	"True"
"message_event_text_text_roman_attrition_swamp"	"Το στράτευμα σας υπέστη απώλειες, ενώ διέσχιζε βάλτους."	"True"
"message_event_text_text_roman_attrition_mountain"	"Το στράτευμα σας υπέστη απώλειες, ενώ διέσχιζε επικίνδυνα ορεινά περάσματα."	"True"
"message_event_text_text_roman_attrition_desert"	"Το στράτευμα σας υπέστη απώλειες, ενώ διέσχιζε την άγονη, ηλιοκαμμένη έρημο."	"True"
"message_event_text_text_roman_attrition_besieging"	"Το στράτευμα σας υφίσταται βαριές απώλειες διατηρώντας την πολιορκία. Οι εχθροί κάνουν ότι μπορούν για να τους πολεμήσουν."	"True"
"message_event_text_text_roman_military_access_expired"	"Το σύμφωνο στρατιωτικής πρόσβασης με αυτή τη φατρία έληξε. Απαιτείται ένα νέο σύμφωνο αν χρειάζεστε συνεχή πρόσβαση στα εδάφη τους."	"True"
"message_event_text_text_roman_military_access_prompt"	"Το σύμφωνο στρατιωτικής πρόσβασης με αυτή τη φατρία θα λήξει σύντομα. Απαιτείται ένα νέο σύμφωνο για να παρατείνετε την πρόσβαση στα εδάφη τους."	"True"
"message_event_text_text_roman_your_bankruptcy_no_cash"	"Το ταμείο σας είναι άδειο. Ξοδέψατε περισσότερα χρήματα από τα έσοδα σας από τη φορολόγηση και το εμπόριο και δεν μπορείτε να πληρώσετε για τη συντήρηση των δυνάμεων σας. Αυτό μπορεί να οδηγήσει σε απώλεια ηθικού και, τελικά, σε λιποταξίες."	"True"
"message_event_text_text_roman_your_bankruptcy_imminent"	"Το ταμείο σας είναι σχεδόν άδειο! Κάντε κάτι ή θα χρεωκοπήσετ σύντομα!"	"True"
