"message_event_text_text_placeholder"	"[DO NOT LOCALISE]"	"True"
"message_event_text_text_roman_client_state_broken_by_client_yours_manipulated"	"Το υποτελές κράτος σας παραμέρισε την προστασία σας. Ψιθυρίζεται ότι τα ψέματα άλλων το οδήγησαν σε αυτή την πράξη."	"True"
"message_event_text_text_roman_region_captured"	"Τώρα ελέγχετε αυτό τον οικισμό. Αν η επιρροή σας σε αυτή την επαρχία είναι αρκετή, μπορείτε να αναπτύξετε τον οικισμό σύμφωνα με τις ανάγκες σας."	"True"
"message_event_text_text_barb_civil_war_high"	"Τώρα υπάρχει μία μεγάλη πιθανότητα να ξεσπάσει εμφύλιος πόλεμος σε κάθε γύρο."	"True"
"message_event_text_text_roman_civil_war_high"	"Τώρα υπάρχει μία μεγάλη πιθανότητα να ξεσπάσει εμφύλιος πόλεμος σε κάθε γύρο."	"True"
"message_event_text_text_barb_civil_war_med"	"Τώρα υπάρχει μία μέτρια πιθανότητα να ξεσπάσει εμφύλιος πόλεμος σε κάθε γύρο."	"True"
"message_event_text_text_roman_civil_war_med"	"Τώρα υπάρχει μία μέτρια πιθανότητα να ξεσπάσει εμφύλιος πόλεμος σε κάθε γύρο."	"True"
"message_event_text_text_barb_civil_war_low"	"Τώρα υπάρχει μία μικρή πιθανότητα να ξεσπάσει εμφύλιος πόλεμος σε κάθε γύρο."	"True"
"message_event_text_text_roman_civil_war_low"	"Τώρα υπάρχει μία μικρή πιθανότητα να ξεσπάσει εμφύλιος πόλεμος σε κάθε γύρο."	"True"
"message_event_text_text_roman_campmap_province_development"	"Υπάρχει αρκετό πλεόνασμα πληθυσμού σε αυτή την επαρχία, ώστε να επεκτείνετε έναν από τους οικισμούς σας για την κατασκευή νέων κτιρίων."	"True"
"message_event_text_text_roman_campmap_food_shortage"	"Υπάρχει έλλειψη τροφίμων σε όλα τα εδάφη σας. Ο λαός αγωνίζεται να τραφεί και ψιθυρίζει για τις αποτυχίες σας ως ηγέτη. Μπορείτε να απαλλάξετε τις πιο πεινασμένες επαρχίες σας από φόρους για να αφαιρεθούν από το σύστημα τροφοδοσίας και οι σύμβουλοί σας προτείνουν ότι θα ήταν σοφό να επενδύσετε σε περισσότερα κτίρια παραγωγής τροφίμων."	"True"
"message_event_text_text_roman_campmap_AI_backstab_warning"	"Υπάρχει οσμή προδοσίας στον αέρα! Τίποτα δεν είναι βέβαιο, αλλά οι συμμαχοι σας συνωμοτούν για να σας προδώσουν!"	"True"
"message_event_text_text_roman_agent_your_any_steal_character_zeal_success"	"Φοβούμενος το θάνατο, ο εχθρός εγκατέλειψε το σκοπό του για να υπηρετήσει εσάς. Ο πράκτορας σας είναι πολύ πειστικός…"	"True"
"message_event_text_text_gaul_realm_divide_gallic_uprising_rome"	"Χαίρε Καίσαρ! Μεγάλο μέρος της Γαλατίας υποτάχθηκε και η απέχθεια των φυλών για εσένα έγινε ανυπέρβατη. Ετοιμάσου για μια Γαλατική εξέγερση!"	"True"
"message_event_text_text_roman_war_coordination_target_available"	"Χάρη σε πρόσφατα γεγονότα, μπορούμε τώρα να προτείνουμε έναν πολεμικό στόχο στους συμμάχους σας."	"True"
"message_event_text_text_roman_speciality_resource_lost"	"Χάσατε έναν σημαντικό πόρο και τα ωφέλη που αποκομίζατε από αυτόν. Η ανακατάληψη πρέπει να είναι η προτεραιότητα σας."	"True"
"message_event_text_text_roman_campmap_faction_breaks_treaty_diplomatic"	"Χειραγωγημένη από ψεύτες και δαίμονες, αυτή η φατρία ακύρωσε τις διπλωματικές συνθήκες σας."	"True"
"message_event_text_text_roman_agent_your_dignitary_anti_army_subterfuge_success"	"Χρησιμοποιώντας όση πονηριά διέθετε, ο αξιωματούχος σας παραπλάνησε τους διοικητές του εχθρού."	"True"
"message_event_text_text_roman_campmap_province_slums"	"Ως αποτέλεσμα καταστροφών ή αμέλειας, δημιουργήθηκαν φτωχογειτονιές σε αυτό τον οικισμό. Πρέπει να γίνει δουλειά για να αφαιρεθούν αυτές οι φτωχογειτονιές."	"True"






















"message_event_text_text_roman_agent_theirs_spy_slow_character_zeal_success_critical"	"Your agent has been detained by an enemy spy, leaving themselves close to immobile."	"True"
"message_event_text_text_roman_campmap_your_general_converted_ready"	"The former general has left their previous command; soon he'll join our ranks!"	"True"
"message_event_text_text_roman_campmap_your_general_available"	"This character is available once again."	"True"
"message_event_text_text_welcome_to_invasion_senones"	"Instead of changing government types, the Senones can request their [[col:green]]druids[[/col]] to offer their warriors divine guidance.\n\nLiving for years on the brink of survival has made the Senones harsh conquerors; they can only [[col:green]]raze[[/col]] or [[col:green]]sack[[/col]] enemy settlements - the thought of peaceful [[col:red]]occupation[[/col]] does not cross their minds!"	"True"
"message_event_text_text_roman_politics_government_type_event"	"Government has changed!"	"True"
"message_event_text_text_age_agent_theirs_trap_character_fail"	"An enemy champion has failed to trap your elusive agent."	"True"
"message_event_text_text_roman_agent_their_dignitary_kill_character_subterfuge_sacrifice_wound"	"An enemy dignitary has wounded your loyal subject. The attempt to sacrifice them as tribute to their pagan gods failed, but their wounds will still need time to heal."	"True"
"message_event_text_text_roman_politics_political_party_split"	"New party formed!"	"True"
"message_event_text_text_roman_agent_their_dignitary_anti_army_bribery_fail"	"An enemy dignitary has failed to bribe one of your armies."	"True"
"message_event_text_text_banditry_reduced_public_order"	"Due to the inability of the government to deal with the bandits in this region the populace have grown restless. Angry crowds have started forming around the city, further disrupting the civil order!"	"True"
"message_event_text_text_roman_agent_your_champion_arson_anti_settlement_zeal_success"	"Your champion set a fire and caused severe damage to enemy buildings."	"True"
"message_event_text_text_plague_spreads_to_non_player_region"	"With silent steps the disease travelled along paths of trade and now reaps human souls from neighbouring lands."	"True"
"message_event_text_text_inv_government_action_ready"	"Government action is now available."	"True"
"message_event_text_text_roman_agent_theirs_spy_slow_character_zeal_success"	"Your agent has been hindered by an enemy spy and as a result has been slowed down."	"True"
"message_event_text_text_welcome_to_invasion_syracuse"	"Instead of changing government types, Syracuse can attempt to dispatch a [[col:green]]colonising expedition[[/col]] to settle distant lands. A successfully-established colony provides benefits for the mother city.\n\nSyracuse can also [[col:green]]hire unique mercenaries[[/col]] unavailable to other factions, which are of great help during their constant conflict against mighty Carthage."	"True"
"message_event_text_text_rom_family_tree_girl_comes_out_of_age"	"This young woman is now ready to take up the responsibilities of adulthood."	"True"
"message_event_text_text_roman_agent_their_spy_steal_success"	"An enemy spy has stolen gold and possessions from your agent, hindering their ability to act."	"True"
"message_event_text_text_banditry_stop_food_production"	"One of our storehouses has been robbed! Bandits have broken in and stolen large amount of supplies. This province will produce a lot less food this month."	"True"
"message_event_text_text_roman_agent_theirs_spy_slow_character_fail"	"A rival spy has failed to slow your agent down."	"True"
"message_event_text_text_welcome_to_invasion_samnites"	"Instead of changing government types, the Samnites can initiate the [[col:green]]Ver Sacrum[[/col]] rite, which spawns an army of young men, eager to find a new home of their own, near their capital.\n\nThe Samnites are intelligent warriors, able to use every kind of [[col:green]]terrain[[/col]] to their troops’ advantage when their armies are in [[col:green]]normal stance[[/col]]."	"True"
"message_event_text_text_roman_agent_their_dignitary_discredit_zeal_success"	"An enemy dignitary has degraded your subject, reducing their abilities as well as their self-esteem."	"True"
"message_event_text_text_roman_agent_their_any_steal_character_kill"	"An enemy tried to recruit your agent but ended up killing them instead."	"True"
"message_event_text_text_roman_politics_character_released_from_prison"	"This man has been released.[FEM]This woman has been released."	"True"
"message_event_text_text_welcome_to_invasion_insubres"	"Instead of changing government types, the Insubres’ chief can request the [[col:green]]druids[[/col]] to assist with the control of commoners or noblemen.\n\nTheir proximity to the Alps allows them to attempt to control the few sources of precious [[col:green]]amber[[/col]], imported from the north. This, combined with their [[col:green]]diplomatic aptitude[[/col]], makes the Insubres uncanny negotiators."	"True"
"message_event_text_text_roman_attrition_discipline"	"Decimation is a capitol punishment. One in every ten soldiers has perished."	"True"
"message_event_text_text_campmap_you_secession_or_civil_war_protection_expired"	"You are no longer protected from a Secession or Civil War."	"True"
"message_event_text_text_rom_family_tree_boy_comes_out_of_age"	"Having developed his skills, this young man is now ready to serve the common good."	"True"
"message_event_text_text_roman_agent_theirs_spy_steal_character_fail"	"A rival spy has failed to rob your alert agent."	"True"
"message_event_text_text_roman_agent_your_spy_steal_success"	"Your spy has robbed an enemy agent blind, taking their gold and possessions, leaving them unable to take action."	"True"
"message_event_text_text_welcome_to_invasion_veneti"	"Instead of changing government types, the Veneti chief can assign the [[col:green]]royal herd[[/col]] of magnificent horses to aid either his people’s military or civil endeavours.\n\nThe [[col:green]]best steeds[[/col]] in the royal herd are used as cavalry - Veneti horsemen only ride mounts of the highest quality."	"True"
"message_event_text_text_welcome_to_invasion_tarchuna"	"Instead of changing government types, Tarchuna can [[col:green]]hold a summit[[/col]] at the revered shrine of Fanum Voltumnae, leading to various factionwide effects.\n\nDue to their sophisticated society, the Etruscans use a peculiar building construction system where upgrading the level of a province capital building will improve the bonuses from minor settlement buildings of the same type.\n\nThe Etruscans of marvellous Tarchuna must be cautious, for if they [[col:red]]lose their capital city[[/col]], they will fall into disunity and eventual oblivion, thus [[col:red]]losing them the game[[/col]]."	"True"
"message_event_text_text_politics_your_diplomat_killed"	"Your diplomat found his death during a failed diplomatic mission.[FEM]Your diplomat found her death during a failed diplomatic mission."	"True"
"message_event_text_text_rom_family_tree_child_dies"	"Gruesome news - a small, sparkling candle is now extinguished!"	"True"
"message_event_text_text_age_agent_your_trap_character_success"	"Your champion has succeeded in trapping the enemy agent, exposing them to other actions."	"True"
"message_event_text_text_age_agent_your_trap_character_fail"	"Your champion has failed to trap the enemy agent."	"True"
"message_event_text_text_FemGen_Teuta"	"Agron, our glorious king is dead! Killed by the vile Romans… His fierce wife, Teuta, is now queen of the Ardiaei!\n\n All hail Teuta, mistress of the waves!"	"True"
"message_event_text_text_roman_campmap_you_secession"	"A political party has seceded from your faction and declared war on you."	"True"
"message_event_text_text_roman_agent_your_dignitary_discredit_success"	"Your dignitary has succesfully discredited their target, causing the character to feel worthless."	"True"
"message_event_text_text_roman_agent_your_spy_slow_character_zeal_success_critical"	"Your spy has detained the enemy agent, grinding their actions down to a crawl."	"True"
"message_event_text_text_welcome_to_invasion_iolei"	"Instead of changing government types, the Iolei can appease the gods, both above and below, by organising a [[col:green]]grand tournament[[/col]]. Such an event has a positive effect on every sphere of life.\n\nHowever, enemy armies marching through Iolean territories will find themselves in dire straits, as random attacks by hostile locals gradually wear the intruders down with [[col:green]]attrition[[/col]]. Once weakened, they are easy prey for an organised Iolean assault combining guerrilla warfare with the Iolei’s innate ferocity in battle."	"True"
"message_event_text_text_welcome_to_invasion_taras"	"Instead of changing government types, Taras has access to the services provided by its [[col:green]]court philosophers[[/col]]. They can be assigned to conduct [[col:green]]research[[/col]] which, depending on the wise men’s whims, may unlock a technology.\n\n Philosophers can also be tasked with writing a[[col:green]] treatise[[/col]] on a topic of their choosing. Once completed, a [[col:green]]treatise[[/col]] provides a variety of benefits."	"True"
"message_event_text_text_plague_spreads_to_player_region"	"A dire sickness has afflicted our populace and men are dying by the hour. No doubt the pestilence comes from lands nearby."	"True"
"message_event_text_text_rom_family_tree_child_tutoring"	"A child is sent off to be educated."	"True"
"message_event_text_text_inv_second_battle_rome_attacker"	"Cheers for our brave generals! We have won a great victory on this day, but cannot celebrate yet! Rome’s staunchest defenders have gathered on the Capitoline Hill for one last stand. Be wary, as they are well organised and strong, and will defend the city to the very last man. The gods have already shown us their favour, but we will need their help for one last push to take the city!"	"True"
"message_event_text_text_welcome_to_invasion_rome"	"Instead of changing government types, Rome has access to [[col:green]]elections[[/col]] that enable the appointment of [[col:green]]consuls[[/col]] or a [[col:green]]dictator[[/col]] for a limited amount of turns.\n\nThe city of Rome itself, although relatively young, is very well defended and capture of the fortified [[col:green]]Capitoline Hill[[/col]] requires an enemy to defeat the Romans in [[col:green]]two separate battles[[/col]] in order to capture the city."	"True"
"message_event_text_text_rom_family_tree_baby_born"	"Most joyous news! A healthy child is born - a future pillar of the family and the people."	"True"
"message_event_text_text_roman_politics_character_diplomatic_mission_ended"	"This man has returned from his diplomatic mission.[FEM]This woman has returned from her diplomatic mission."	"True"
"message_event_text_text_roman_agent_your_dignitary_anti_army_bribery_fail"	"Your dignitary has failed in his bribery attempt."	"True"
"message_event_text_text_banditry_decrease_province_wealth"	"Bandits have stolen the taxes! Armed thugs have attacked an official cart on its way to the treasury. This province provides no wealth this month."	"True"
"message_event_text_text_campmap_you_secession_or_civil_war_protection_will_expire"	"You are still protected from a Secession or Civil War, but this will expire in 3 turns."	"True"
"message_event_text_text_rom_family_tree_marriage"	"A couple have married!"	"True"
"message_event_text_text_inv_second_battle_rome_defender"	"A bitter defeat, but all is not lost! Our best warriors gather to defend the Capitoline Hill - no attacker can be confident when facing this force. Unusually, the gods have given us a second chance – we’d better use it well!"	"True"
"message_event_text_text_age_agent_your_discredit_character_fail"	"Your dignitary's target has proven immune to slander and degrading."	"True"
"message_event_text_text_roman_agent_their_dignitary_kill_character_subterfuge_sacrifice_success"	"An enemy dignitary has sacrificed your loyal subject as tribute to their pagan gods."	"True"
"message_event_text_text_3c_intro_mechanics"	"In recent years the whole world has been torn by wars and strife. The weakening of the Roman Empire has given rise to [[col:red]]banditry[[/col]] everywhere. Trade between settlements has become almost impossible. Standing armies and outposts can help increase the safety of provinces, while certain reforms can make settlements more self-sufficient. \n\n With cities being overcrowded, [[col:red]]squalor[[/col]] has become a serious issue. If we are to avoid an outbreak of plague we have to find ways to reduce squalor, such as sanitation buildings and reforms."	"True"
"message_event_text_text_rom_family_tree_new_faction_leader_female"	"A strong woman takes up the position of leader - may her rule be long and prosperous!"	"True"
"message_event_text_text_roman_agent_your_dignitary_anti_army_authority_success_critical"	"Your dignitary has bribed the enemy general, persuading them to leave their position and join your cause."	"True"
"message_event_text_text_roman_politics_character_mission_ended"	"This character's mission has ended."	"True"
"message_event_text_text_plague_starts_in_player_region"	"Our people have lived in filth for so long that now a terrible plague is culling their numbers! To stem the rising tide of death we need proper sanitation!"	"True"
"message_event_text_text_inv_attack_rome"	"Rome isn't an ordinary city. It is considered special both for its excellent strategic position and its meaning to the Italic peoples. Whoever controls this city, controls not only its riches and trade routes but also the hearts and minds of the people who live there. Therefore, Rome is always very well defended and generally impossible to capture in a single battle. Should you defeat its defending army and garrison, the bravest of the defenders will gather for one last stand on the supposedly impregnable Capitoline Hill. Attacking Rome will require great sacrifice from our warriors. We can only succeed with excellent preparation and great effort - good luck!"	"True"
"message_event_text_text_roman_agent_your_spy_steal_character_fail"	"Your spy has failed to steal from the enemy agent."	"True"
"message_event_text_text_rom_family_tree_new_faction_leader_male"	"A strong man takes up the position of leader - may his rule be long and prosperous!"	"True"
"message_event_text_text_roman_agent_your_spy_slow_character_fail"	"Your spy has failed to hinder the enemy agent."	"True"
"message_event_text_text_roman_agent_your_any_steal_character_kill"	"You are currently unable to field more agents of this type, so the enemy agent has been eliminated instead of recruited."	"True"
"message_event_text_text_age_agent_theirs_discredit_character_fail"	"An enemy dignitary has failed to slander your unwavering character."	"True"
"message_event_text_text_age_agent_theirs_trap_character_success"	"An enemy champion has succeeded in trapping your agent, exposing them to other actions."	"True"
"message_event_text_text_roman_agent_your_dignitary_discredit_fail"	"Your dignitary's target proved immune to slander."	"True"
"message_event_text_text_roman_agent_your_spy_slow_character_zeal_success"	"Your spy has hindered the enemy agent's progress."	"True"
"message_event_text_text_roman_agent_their_dignitary_anti_army_authority_success_critical"	"An enemy dignitary has bribed your traitorous general, causing them to leave their post and join the enemy."	"True"
